-- Insertion Script 

-- Branch Table
INSERT INTO branch (Branch_ID, Location,  Telephone_No, Email, Budget, Head_ID)
VALUES 
    ('JK18', 'Jammu, Jammu & Kashmir', '18003216540', 'jammu@crimebranch.in', 1200050001.00, 'P108'),
    ('NI11', 'New Delhi, India', '18001234567', 'delhi@crimebranch.in', 1256000001.00, 'P093'),
    ('LU22', 'Lucknow, Uttar Pradesh', '18004567890', 'lucknow@crimebranch.in', 5623147891.00, 'P049'),
    ('KW70', 'Kolkata, West Bengal', '18004567890', 'kolkata@crimebranch.in', 4563210001.00, 'P064'),
    ('GA78', 'Guwahati, Assam', '18001234567', 'guwahati@crimebranch.in', 6774758946.00, 'P078'),
    ('AG38', 'Ahmedabad, Gujarat', '18002109876', 'ahmedabad@crimebranch.in', 8220421735.00, 'P001'),
    ('MM40', 'Mumbai, Maharashtra', '18009876543', 'mumbai@crimebranch.in', 9666084524.00, 'P034'),
    ('BK56', 'Bangalore, Karnataka', '18003216540', 'bangalore@crimebranch.in', 5656565657.00, 'P136'),
    ('HT50', 'Hyderabad, Telangana', '18007890123', 'hyderabad@crimebranch.in', 4965871237.00, 'P122'),
    ('CT60', 'Chennai, Tamil Nadu', '18006543210', 'chennai@crimebranch.in', 1200000001.00, 'P018');



-- Unit Table
INSERT INTO unit (unit_id, unit_name)
VALUES
('NAR', 'Narcotics Unit'),
('CYC', 'Cybercrime Unit'),
('FRS', 'Forensics Unit'),
('WCC', 'White Collar Crime'),
('HMC', 'Homicide Unit'),
('FRD', 'Fraud Investigation'),
('CTR', 'Counterterrorism'),
('HTF', 'Human Trafficking'),
('FNC', 'Financial Crimes');



-- Associated Unit Table
INSERT INTO associated_unit (Branch_ID, Unit_ID, Coordinator_ID)
VALUES
('JK18', 'FRD', 'P109'),
    ('IT06', 'Handcuffs', 1500.00),
    ('IT07', 'Bulletproof Vest', 65000.00),
    ('IT08', 'Body Armor', 100000.00),
    ('IT09', 'Flashbang Grenade', 10000.00),
    ('IT10', 'Gas Mask', 7000.00),
    ('IT11', 'Body Camera', 25000.00),
    ('IT12', 'Portable Forensic Scanner', 200000.00),
    ('IT13', 'GPS Tracker', 35000.00),
    ('IT14', 'Listening Device', 40000.00),
    ('IT15', 'Thermal Imaging Camera', 350000.00),
    ('IT16', 'Handheld Metal Detector', 15000.00),
    ('IT17', 'Drone', 80000.00),
    ('IT18', 'Smartwatch', 20000.00),
    ('IT19', 'Voice Recorder', 5000.00),
    ('IT20', 'Smart Glasses', 45000.00),
    ('IT21', 'Body Heat Sensor', 30000.00),
    ('IT22', 'Evidence Bags', 100.00),
    ('IT23', 'Surveillance Camera', 20000.00),
    ('IT24', 'Laptop', 85000.00),
    ('IT25', 'Digital Camera', 45000.00),
    ('IT26', 'Breathalyzer', 15000.00),
    ('IT27', 'Metal Detector', 35000.00),
    ('IT28', 'First Aid Kit', 2000.00),
    ('IT29', 'Fingerprints Dusting Kit', 2500.00),
    ('IT30', 'DNA Extraction Kit', 25000.00),
    ('IT31', 'Forensic Evidence Collection Kit', 10000.00),
    ('IT32', 'Forensic Light Source', 30000.00),
    ('IT33', 'Forensic Swab', 200.00),
    ('IT34', 'Forensic Kit', 15000.00),
    ('IT35', 'Bomb Disposal Suit', 500000.00),
    ('IT36', 'Radiation Detector', 200000.00),
    ('IT37', 'Identity Theft Investigation Software', 120000.00),
    ('IT38', 'Blood Spatter Analysis Equipment', 200000.00),
    ('IT39', 'Luminol Spray', 10000.00),
    ('IT40', 'Breaching Equipment', 100000.00),
    ('IT41', 'Rappelling Gear', 40000.00),
    ('IT42', 'Hidden Camera Equipment', 50000.00),
    ('IT43', 'Secure Document Shredder', 100000.00),
    ('IT44', 'Crime Scene Photography Equipment', 150000.00),
    ('IT45', 'Fingerprint Scanner', 80000.00),
    ('IT46', 'Hair and Fiber Analysis Kit', 30000.00);

-- Inventory:
INSERT INTO Inventory (Branch_ID, Item_Code, Stock)
VALUES
    ('NI11', 'IT01', 24),
    ('NI11', 'IT02', 32),
    ('NI11', 'IT03', 18),
    ('NI11', 'IT04', 27),
    ('NI11', 'IT05', 29),
    ('NI11', 'IT06', 16),
    ('NI11', 'IT07', 36),
    ('NI11', 'IT08', 33),
    ('NI11', 'IT09', 20),
    ('NI11', 'IT10', 28),
    ('NI11', 'IT11', 21),
    ('NI11', 'IT12', 31),
    ('NI11', 'IT13', 26),
    ('NI11', 'IT14', 22),
    ('NI11', 'IT15', 38),
    ('NI11', 'IT16', 35),
    ('NI11', 'IT17', 13),
    ('NI11', 'IT18', 39),
    ('NI11', 'IT19', 17),
    ('NI11', 'IT20', 23),
    ('NI11', 'IT21', 30),
    ('NI11', 'IT22', 28),
    ('NI11', 'IT23', 37),
    ('NI11', 'IT24', 33),
    ('NI11', 'IT25', 15),
    ('NI11', 'IT26', 18),
    ('NI11', 'IT27', 39),
    ('NI11', 'IT28', 32),
    ('NI11', 'IT29', 25),
    ('NI11', 'IT30', 23),
    ('NI11', 'IT31', 34),
    ('NI11', 'IT32', 26),
    ('NI11', 'IT33', 18),
    ('NI11', 'IT34', 35),
    ('NI11', 'IT35', 22),
    ('NI11', 'IT36', 25),
    ('NI11', 'IT37', 30),
    ('NI11', 'IT38', 36),
    ('NI11', 'IT39', 38),
    ('NI11', 'IT40', 19),
    ('NI11', 'IT41', 26),
    ('NI11', 'IT42', 35),
    ('NI11', 'IT43', 37),
    ('NI11', 'IT44', 20),
    ('NI11', 'IT45', 29),
    ('NI11', 'IT46', 25),
    ('MM40', 'IT01', 27),
    ('MM40', 'IT02', 17),
    ('MM40', 'IT03', 39),
    ('MM40', 'IT04', 37),
    ('MM40', 'IT05', 23),
    ('MM40', 'IT06', 30),
    ('MM40', 'IT07', 26),
    ('MM40', 'IT08', 12),
    ('MM40', 'IT09', 38),
    ('MM40', 'IT10', 34),
    ('MM40', 'IT11', 18),
    ('MM40', 'IT12', 25),
    ('MM40', 'IT13', 16),
    ('MM40', 'IT14', 21),
    ('MM40', 'IT15', 38),
    ('MM40', 'IT16', 33),
    ('MM40', 'IT17', 39),
    ('MM40', 'IT18', 29),
    ('MM40', 'IT19', 13),
    ('MM40', 'IT20', 29),
    ('MM40', 'IT21', 24),
    ('MM40', 'IT22', 31),
    ('MM40', 'IT23', 19),
    ('MM40', 'IT24', 32),
    ('MM40', 'IT25', 35),
    ('MM40', 'IT26', 15),
    ('MM40', 'IT27', 31),
    ('MM40', 'IT28', 26),
    ('MM40', 'IT29', 30),
    ('MM40', 'IT30', 28),
    ('MM40', 'IT31', 27),
    ('MM40', 'IT32', 11),
    ('MM40', 'IT33', 38),
    ('MM40', 'IT34', 33),
    ('MM40', 'IT35', 22),
    ('MM40', 'IT36', 39),
    ('MM40', 'IT37', 34),
    ('MM40', 'IT38', 27),
    ('MM40', 'IT39', 19),
    ('MM40', 'IT40', 18),
    ('MM40', 'IT41', 15),
    ('MM40', 'IT42', 32),
    ('MM40', 'IT43', 17),
    ('MM40', 'IT44', 33),
    ('MM40', 'IT45', 39),
    ('MM40', 'IT46', 31),
    ('KW70', 'IT01', 27),
    ('KW70', 'IT02', 32),
    ('KW70', 'IT03', 19),
    ('KW70', 'IT04', 31),
    ('KW70', 'IT05', 16),
    ('KW70', 'IT06', 28),
    ('KW70', 'IT07', 16),
    ('KW70', 'IT08', 27),
    ('KW70', 'IT09', 29),
    ('KW70', 'IT10', 20),
    ('KW70', 'IT11', 18),
    ('KW70', 'IT12', 22),
    ('KW70', 'IT13', 34),
    ('KW70', 'IT14', 14),
    ('KW70', 'IT15', 18),
    ('KW70', 'IT16', 39),
    ('KW70', 'IT17', 15),
    ('KW70', 'IT18', 29),
    ('KW70', 'IT19', 25),
    ('KW70', 'IT20', 35),
    ('KW70', 'IT21', 23),
    ('KW70', 'IT22', 12),
    ('KW70', 'IT23', 30),
    ('KW70', 'IT24', 17),
    ('KW70', 'IT25', 25),
    ('KW70', 'IT26', 38),
    ('KW70', 'IT27', 23),
    ('KW70', 'IT28', 13),
    ('KW70', 'IT29', 18),
    ('KW70', 'IT30', 33),
    ('KW70', 'IT31', 22),
    ('KW70', 'IT32', 20),
    ('KW70', 'IT33', 29),
    ('KW70', 'IT34', 28),
    ('KW70', 'IT35', 22),
    ('KW70', 'IT36', 18),
    ('KW70', 'IT37', 20),
    ('KW70', 'IT38', 27),
    ('KW70', 'IT39', 32),
    ('KW70', 'IT40', 23),
    ('KW70', 'IT41', 17),
    ('KW70', 'IT42', 29),
    ('KW70', 'IT43', 16),
    ('KW70', 'IT44', 25),
    ('KW70', 'IT45', 19),
    ('KW70', 'IT46', 28),
    ('CT60', 'IT01', 26),
    ('CT60', 'IT02', 21),
    ('CT60', 'IT03', 18),
    ('CT60', 'IT04', 14),
    ('CT60', 'IT05', 29),
    ('CT60', 'IT06', 21),
    ('CT60', 'IT07', 25),
    ('CT60', 'IT08', 27),
    ('CT60', 'IT09', 26),
    ('CT60', 'IT10', 20),
    ('CT60', 'IT11', 39),
    ('CT60', 'IT12', 22),
    ('CT60', 'IT13', 18),
    ('CT60', 'IT14', 13),
    ('CT60', 'IT15', 30),
    ('CT60', 'IT16', 11),
    ('CT60', 'IT17', 25),
    ('CT60', 'IT18', 19),
    ('CT60', 'IT19', 17),
    ('CT60', 'IT20', 16),
    ('CT60', 'IT21', 25),
    ('CT60', 'IT22', 10),
    ('CT60', 'IT23', 15),
    ('CT60', 'IT24', 38),
    ('CT60', 'IT25', 14),
    ('CT60', 'IT26', 21),
    ('CT60', 'IT27', 31),
    ('CT60', 'IT28', 12),
    ('CT60', 'IT29', 28),
    ('CT60', 'IT30', 20),
    ('CT60', 'IT31', 30),
    ('CT60', 'IT32', 15),
    ('CT60', 'IT33', 27),
    ('CT60', 'IT34', 16),
    ('CT60', 'IT35', 30),
    ('CT60', 'IT36', 22),
    ('CT60', 'IT37', 11),
    ('CT60', 'IT38', 26),
    ('CT60', 'IT39', 20),
    ('CT60', 'IT40', 13),
    ('CT60', 'IT41', 26),
    ('CT60', 'IT42', 10),
    ('CT60', 'IT43', 29),
    ('CT60', 'IT44', 33),
    ('CT60', 'IT45', 20),
    ('CT60', 'IT46', 24),
    ('BK56', 'IT01', 27),
    ('BK56', 'IT02', 29),
    ('BK56', 'IT03', 22),
    ('BK56', 'IT04', 16),
    ('BK56', 'IT05', 28),
    ('BK56', 'IT06', 38),
    ('BK56', 'IT07', 14),
    ('BK56', 'IT08', 20),
    ('BK56', 'IT09', 26),
    ('BK56', 'IT10', 19),
    ('BK56', 'IT11', 17),
    ('BK56', 'IT12', 31),
    ('BK56', 'IT13', 16),
    ('BK56', 'IT14', 38),
    ('BK56', 'IT15', 22),
    ('BK56', 'IT16', 27),
    ('BK56', 'IT17', 14),
    ('BK56', 'IT18', 29),
    ('BK56', 'IT19', 17),
    ('BK56', 'IT20', 25),
    ('BK56', 'IT21', 15),
    ('BK56', 'IT22', 38),
    ('BK56', 'IT23', 18),
    ('BK56', 'IT24', 11),
    ('BK56', 'IT25', 20),
    ('BK56', 'IT26', 31),
    ('BK56', 'IT27', 26),
    ('BK56', 'IT28', 13),
    ('BK56', 'IT29', 22),
    ('BK56', 'IT30', 27),
    ('BK56', 'IT31', 29),
    ('BK56', 'IT32', 18),
    ('BK56', 'IT33', 19),
    ('BK56', 'IT34', 14),
    ('BK56', 'IT35', 29),
    ('BK56', 'IT36', 16),
    ('BK56', 'IT37', 30),
    ('BK56', 'IT38', 29),
    ('BK56', 'IT39', 18),
    ('BK56', 'IT40', 27),
    ('BK56', 'IT41', 24),
    ('BK56', 'IT42', 20),
    ('BK56', 'IT43', 15),
    ('BK56', 'IT44', 28),
    ('BK56', 'IT45', 31),
    ('BK56', 'IT46', 26),
    ('HT50', 'IT01', 30),
    ('HT50', 'IT02', 17),
    ('HT50', 'IT03', 30),
    ('HT50', 'IT04', 22),
    ('HT50', 'IT05', 11),
    ('HT50', 'IT06', 22),
    ('HT50', 'IT07', 26),
    ('HT50', 'IT08', 19),
    ('HT50', 'IT09', 14),
    ('HT50', 'IT10', 23),
    ('HT50', 'IT11', 30),
    ('HT50', 'IT12', 24),
    ('HT50', 'IT13', 13),
    ('HT50', 'IT14', 27),
    ('HT50', 'IT15', 16),
    ('HT50', 'IT16', 14),
    ('HT50', 'IT17', 18),
    ('HT50', 'IT18', 24),
    ('HT50', 'IT19', 19),
    ('HT50', 'IT20', 30),
    ('HT50', 'IT21', 16),
    ('HT50', 'IT22', 20),
    ('HT50', 'IT23', 22),
    ('HT50', 'IT24', 12),
    ('HT50', 'IT25', 18),
    ('HT50', 'IT26', 24),
    ('HT50', 'IT27', 22),
    ('HT50', 'IT28', 13),
    ('HT50', 'IT29', 27),
    ('HT50', 'IT30', 21),
    ('HT50', 'IT31', 11),
    ('HT50', 'IT32', 27),
    ('HT50', 'IT33', 13),
    ('HT50', 'IT34', 30),
    ('HT50', 'IT35', 19),
    ('HT50', 'IT36', 23),
    ('HT50', 'IT37', 14),
    ('HT50', 'IT38', 19),
    ('HT50', 'IT39', 18),
    ('HT50', 'IT40', 21),
    ('HT50', 'IT41', 14),
    ('HT50', 'IT42', 30),
    ('HT50', 'IT43', 23),
    ('HT50', 'IT44', 28),
    ('HT50', 'IT45', 12),
    ('HT50', 'IT46', 23),
    ('AG38', 'IT01', 30),
    ('AG38', 'IT02', 16),
    ('AG38', 'IT03', 34),
    ('AG38', 'IT04', 29),
    ('AG38', 'IT05', 35),
    ('AG38', 'IT06', 14),
    ('AG38', 'IT07', 24),
    ('AG38', 'IT08', 18),
    ('AG38', 'IT09', 28),
    ('AG38', 'IT10', 22),
    ('AG38', 'IT11', 37),
    ('AG38', 'IT12', 26),
    ('AG38', 'IT13', 11),
    ('AG38', 'IT14', 15),
    ('AG38', 'IT15', 19),
    ('AG38', 'IT16', 38),
    ('AG38', 'IT17', 20),
    ('AG38', 'IT18', 25),
    ('AG38', 'IT19', 12),
    ('AG38', 'IT20', 36),
    ('AG38', 'IT21', 33),
    ('AG38', 'IT22', 23),
    ('AG38', 'IT23', 32),
    ('AG38', 'IT24', 27),
    ('AG38', 'IT25', 31),
    ('AG38', 'IT26', 13),
    ('AG38', 'IT27', 39),
    ('AG38', 'IT28', 40),
    ('AG38', 'IT29', 17),
    ('AG38', 'IT30', 21),
    ('AG38', 'IT31', 10),
    ('AG38', 'IT32', 37),
    ('AG38', 'IT33', 35),
    ('AG38', 'IT34', 16),
    ('AG38', 'IT35', 29),
    ('AG38', 'IT36', 18),
    ('AG38', 'IT37', 25),
    ('AG38', 'IT38', 34),
    ('AG38', 'IT39', 12),
    ('AG38', 'IT40', 30),
    ('AG38', 'IT41', 26),
    ('AG38', 'IT42', 19),
    ('AG38', 'IT43', 23),
    ('AG38', 'IT44', 32),
    ('AG38', 'IT45', 37),
    ('AG38', 'IT46', 11),
    ('JK18', 'IT01', 25),
    ('JK18', 'IT02', 12),
    ('JK18', 'IT03', 31),
    ('JK18', 'IT04', 17),
    ('JK18', 'IT05', 38),
    ('JK18', 'IT06', 13),
    ('JK18', 'IT07', 29),
    ('JK18', 'IT08', 35),
    ('JK18', 'IT09', 14),
    ('JK18', 'IT10', 21),
    ('JK18', 'IT11', 27),
    ('JK18', 'IT12', 20),
    ('JK18', 'IT13', 36),
    ('JK18', 'IT14', 11),
    ('JK18', 'IT15', 16),
    ('JK18', 'IT16', 22),
    ('JK18', 'IT17', 30),
    ('JK18', 'IT18', 33),
    ('JK18', 'IT19', 24),
    ('JK18', 'IT20', 19),
    ('JK18', 'IT21', 34),
    ('JK18', 'IT22', 37),
    ('JK18', 'IT23', 28),
    ('JK18', 'IT24', 32),
    ('JK18', 'IT25', 23),
    ('JK18', 'IT26', 40),
    ('JK18', 'IT27', 15),
    ('JK18', 'IT28', 39),
    ('JK18', 'IT29', 18),
    ('JK18', 'IT30', 26),
    ('JK18', 'IT31', 10),
    ('JK18', 'IT32', 38),
    ('JK18', 'IT33', 12),
    ('JK18', 'IT34', 29),
    ('JK18', 'IT35', 35),
    ('JK18', 'IT36', 16),
    ('JK18', 'IT37', 27),
    ('JK18', 'IT38', 22),
    ('JK18', 'IT39', 31),
    ('JK18', 'IT40', 14),
    ('JK18', 'IT41', 23),
    ('JK18', 'IT42', 17),
    ('JK18', 'IT43', 33),
    ('JK18', 'IT44', 40),
    ('JK18', 'IT45', 12),
    ('JK18', 'IT46', 28),
    ('GA78', 'IT01', 18),
    ('GA78', 'IT02', 24),
    ('GA78', 'IT03', 15),
    ('GA78', 'IT04', 30),
    ('GA78', 'IT05', 20),
    ('GA78', 'IT06', 28),
    ('GA78', 'IT07', 14),
    ('GA78', 'IT08', 38),
    ('GA78', 'IT09', 33),
    ('GA78', 'IT10', 22),
    ('GA78', 'IT11', 29),
    ('GA78', 'IT12', 35),
    ('GA78', 'IT13', 16),
    ('GA78', 'IT14', 17),
    ('GA78', 'IT15', 39),
    ('GA78', 'IT16', 19),
    ('GA78', 'IT17', 27),
    ('GA78', 'IT18', 34),
    ('GA78', 'IT19', 12),
    ('GA78', 'IT20', 11),
    ('GA78', 'IT21', 37),
    ('GA78', 'IT22', 26),
    ('GA78', 'IT23', 32),
    ('GA78', 'IT24', 13),
    ('GA78', 'IT25', 25),
    ('GA78', 'IT26', 36),
    ('GA78', 'IT27', 23),
    ('GA78', 'IT28', 21),
    ('GA78', 'IT29', 10),
    ('GA78', 'IT30', 40),
    ('GA78', 'IT31', 31),
    ('GA78', 'IT32', 20),
    ('GA78', 'IT33', 37),
    ('GA78', 'IT34', 14),
    ('GA78', 'IT35', 28),
    ('GA78', 'IT36', 19),
    ('GA78', 'IT37', 34),
    ('GA78', 'IT38', 12),
    ('GA78', 'IT39', 16),
    ('GA78', 'IT40', 39),
    ('GA78', 'IT41', 18),
    ('GA78', 'IT42', 24),
    ('GA78', 'IT43', 30),
    ('GA78', 'IT44', 26),
    ('GA78', 'IT45', 35),
    ('GA78', 'IT46', 15),
    ('LU22', 'IT01', 32),
    ('LU22', 'IT02', 16),
    ('LU22', 'IT03', 14),
    ('LU22', 'IT04', 28),
    ('LU22', 'IT05', 22),
    ('LU22', 'IT06', 36),
    ('LU22', 'IT07', 20),
    ('LU22', 'IT08', 38),
    ('LU22', 'IT09', 29),
    ('LU22', 'IT10', 11),
    ('LU22', 'IT11', 19),
    ('LU22', 'IT12', 12),
    ('LU22', 'IT13', 23),
    ('LU22', 'IT14', 34),
    ('LU22', 'IT15', 30),
    ('LU22', 'IT16', 21),
    ('LU22', 'IT17', 27),
    ('LU22', 'IT18', 18),
    ('LU22', 'IT19', 35),
    ('LU22', 'IT20', 33),
    ('LU22', 'IT21', 15),
    ('LU22', 'IT22', 25),
    ('LU22', 'IT23', 31),
    ('LU22', 'IT24', 39),
    ('LU22', 'IT25', 37),
    ('LU22', 'IT26', 10),
    ('LU22', 'IT27', 17),
    ('LU22', 'IT28', 24),
    ('LU22', 'IT29', 40),
    ('LU22', 'IT30', 26),
    ('LU22', 'IT31', 13),
    ('LU22', 'IT32', 19),
    ('LU22', 'IT33', 28),
    ('LU22', 'IT34', 16),
    ('LU22', 'IT35', 38),
    ('LU22', 'IT36', 11),
    ('LU22', 'IT37', 30),
    ('LU22', 'IT38', 22),
    ('LU22', 'IT39', 35),
    ('LU22', 'IT40', 12),
    ('LU22', 'IT41', 37),
    ('LU22', 'IT42', 39),
    ('LU22', 'IT43', 20),
    ('LU22', 'IT44', 23),
    ('LU22', 'IT45', 29),
    ('LU22', 'IT46', 14);



-- Criminal Record Table
INSERT INTO Criminal_Record (Criminal_ID, Name, Gender, DOB, Nationality, Contact_No, Known_Address) 
VALUES
('C001', 'Vikram Singh', 'M', '1985-03-15', 'Canadian', '9876543210', '24, Zakir Nagar, Delhi'),
('C002', 'Shahid Patel', 'M', '1992-09-21', 'Indian', '8765432109', '17, Richmond Road, Chennai'),
('C003', 'Zoya Begum', 'F', '1978-07-03', 'Indian', '7654321098', '9, Bandra West, Mumbai'),
('C004', 'Sameer Ahmed', 'M', '1980-11-12', 'Indian', '6543210987', '36, Hazratganj, Lucknow'),
('C005', 'Armaan Khan', 'M', '1987-05-28', 'Indian', '5432109876', '12, Jammu Tawi, Jammu'),
('C006', 'Aisha Mirza', 'F', '1983-09-09', 'Indian', '4321098765', '7, Cathedral Road, Chennai'),
('C007', 'Salman Sheikh', 'M', '1975-12-08', 'Indian', '3210987654', '15, Marine Drive, Mumbai'),
('C008', 'Aarav Gupta', 'M', '1989-02-17', 'Indian', '2109876543', '33, Gauhati, Guwahati'),
('C009', 'Ayesha Khanum', 'F', '1982-04-25', 'Indian', '1098765432', '19, Brigade Road, Bangalore'),
('C010', 'Amir Ali', 'M', '1984-10-31', 'Indian', '0987654321', NULL),
('C011', 'Farhan Khan', 'M', '1980-06-20', 'Indian', '9876543210', '45, Guwahati Road, Guwahati'),
('C012', 'Rahul Verma', 'M', '1995-09-15', 'Indian', '8765432109', '25, Jubilee Hills, Hyderabad'),
('C013', 'Aisha Sheikh', 'F', '1982-07-10', 'Indian', '7654321098', '7, Hazratganj, Lucknow'),
('C014', 'Danish Siddiqui', 'M', '1978-04-05', 'Indian', '6543210987', NULL),
('C015', 'Rohit Patel', 'M', '1986-11-22', 'Indian', '5432109876', '30, Marina Beach, Chennai'),
('C016', 'Irfan Khan', 'M', '1983-03-18', 'Indian', '4321098765', '18, Andheri West, Mumbai'),
('C017', 'Vivek Sharma', 'M', '1980-08-07', 'Indian', '3210987654', '10, Park Street, Kolkata'),
('C018', 'Zara Begum', 'F', '1984-12-30', 'Indian', '2109876543', '55, Brigade Road, Bangalore'),
('C020', 'Rohan Kumar', 'M', '1982-05-10', 'Indian', '9876543210', '29, Guwahati Road, Guwahati'),
('C021', 'Aarav Singh', 'M', '1977-11-15', 'Indian', '8765432109', '10, Banjara Hills, Hyderabad'),
('C022', 'Natasha Sharma', 'F', '1988-08-20', 'Indian', '7654321098', '15, Bandra West, Mumbai'),
('C023', 'Faizan Khan', 'M', '1980-03-25', 'Pakistani', '6543210987', NULL),
('C024', 'Karan Patel', 'M', '1985-09-30', 'Indian', '5432109876', '50, Dispur, Guwahati'),
('C025', 'Sania Khan', 'F', '1983-07-12', 'Pakistani', '4321098765', '12, Jubilee Hills, Hyderabad'),
('C027', 'Aryan Ahmed', 'M', '1984-09-12', 'Indian', '9876543210', '12, Jammu Tawi, Jammu'),
('C028', 'Zoya Khan', 'F', '1986-05-25', 'Indian', '8765432109', '28, Andheri West, Mumbai'),
('C029', 'Priya Dasgupta', 'F', '1982-12-08', 'Indian', '7654321098', '45, Park Street, Kolkata'),
('C030', 'Rohit Sharma', 'M', '1979-07-30', 'Indian', '6543210987', '22, Connaught Place, Delhi'),
('C031', 'Danish Khan', 'M', '1988-02-15', 'Indian', '5432109876', '34, Dispur, Guwahati'),
('C032', 'Sneha Singh', 'F', '1983-11-20', 'Indian', '4321098765', '15, Jubilee Hills, Hyderabad'),
('C033', 'Aman Gupta', 'M', '1980-04-18', 'Indian', '3210987654', '7, Marine Drive, Mumbai'),
('C034', 'Nisha Verma', 'F', '1985-08-03', 'Indian', '2109876543', '18, Hazratganj, Lucknow'),
('C035', 'Arjun Singh', 'M', '1986-06-27', 'Indian', '1098765432', '27, Karol Bagh, Delhi'),
('C036', 'Sameer Khan', 'M', '1981-03-10', 'Indian', '0987654321', NULL),
('C037', 'Neha Patel', 'F', '1987-09-05', 'Indian', '9876543210', '5, Ameerpet, Hyderabad'),
('C038', 'Aditya Sharma', 'M', '1983-12-21', 'Indian', '8765432109', '14, Zakir Nagar, Delhi'),
('C039', 'Kritika Gupta', 'F', '1988-07-14', 'Indian', '7654321098', '25, Banjara Hills, Hyderabad'),
('C040', 'Aarav Verma', 'M', '1977-05-08', 'Indian', '6543210987', '40, Marine Lines, Mumbai'),
('C041', 'Natasha Khan', 'F', '1982-11-30', 'Indian', '5432109876', '8, Park Street, Kolkata'),
('C042', 'Aisha Ahmed', 'F', '1984-10-17', 'Indian', '4321098765', '19, Marine Drive, Mumbai'),
('C043', 'Sameer Kapoor', 'M', '1979-08-22', 'Indian', '3210987654', '11, Cathedral Road, Chennai'),
('C044', 'Sameer Patel', 'M', '1985-06-19', 'Indian', '2109876543', '35, Jubilee Hills, Hyderabad'),
